case,num_errors,error_dict,fidelity,alpha,beta,alpha_rec,beta_rec
0,3,"{6: 'X', 4: 'Y', 8: 'X'}",0.0,0.008705549320464667,(-0.7375265001400751+0.6752620787532503j),0j,0j
1,1,{0: 'Y'},1.0,0.12602606133776348,(-0.44553478107866934-0.8863499256573966j),(0.1260260613377635+0j),(-0.4455347810786694-0.8863499256573966j)
2,1,{3: 'Z'},1.0000000000000004,0.9353220677086654,(0.17633149162496375+0.3067243627729986j),(0.9353220677086655+0j),(0.1763314916249637+0.3067243627729986j)
3,2,"{2: 'X', 4: 'X'}",0.0,0.7863895031569647,(0.5697479432692286+0.23870238889677278j),0j,0j
4,3,"{3: 'X', 0: 'X', 1: 'X'}",0.0,0.6141220202073107,(-0.6640842876133084-0.4264342894768385j),0j,0j
5,3,"{7: 'Z', 3: 'Y', 6: 'X'}",0.0,0.08077730865788262,(0.8923453100213511-0.4440662947003385j),0j,0j
6,3,"{8: 'Y', 5: 'Y', 7: 'Y'}",0.0,0.3593300192344152,(-0.8350294654523793-0.4166626082375384j),0j,0j
7,2,"{8: 'Y', 2: 'X'}",0.0,0.2932464347647105,(-0.9553073590120326+0.037341375379622434j),0j,0j
8,3,"{1: 'X', 3: 'Y', 4: 'X'}",0.0,0.025872117450055028,(-0.9492524231685747-0.31344931112899194j),0j,0j
9,3,"{7: 'Y', 0: 'Z', 6: 'Y'}",0.0,0.4354990652361455,(0.019380859853724695-0.8999805255947341j),0j,0j
10,1,{5: 'Y'},1.0000000000000004,0.9758246747623622,(-0.16555680574342405+0.14267847839448003j),(0.9758246747623623+0j),(-0.16555680574342407+0.14267847839448003j)
11,2,"{5: 'Y', 7: 'X'}",0.0,0.6399433177468453,(0.592853763785056+0.48887315822926214j),0j,0j
12,3,"{2: 'Y', 8: 'Z', 0: 'Y'}",0.0,0.991194177190376,(0.06568083333321313+0.11497882951460411j),0j,0j
13,2,"{6: 'Z', 7: 'Y'}",1.0000000000000004,0.9693264175839169,(-0.005030132694548518-0.24572544422384354j),0.969326417583917j,(0.24572544422384354-0.005030132694548551j)
14,3,"{5: 'X', 2: 'X', 8: 'X'}",0.0,0.0291319650637312,(0.36457713490262444+0.930717379937497j),0j,0j
15,2,"{3: 'Z', 0: 'X'}",0.0,0.9952636336024578,(-0.04268407594836794-0.08734053634405148j),0j,0j
16,1,{2: 'Y'},1.0000000000000004,0.273409681538058,(-0.9098642588309133-0.31208040076770394j),(0.273409681538058+0j),(-0.9098642588309134-0.31208040076770394j)
17,3,"{1: 'X', 7: 'X', 5: 'X'}",0.0,0.9867979140121466,(0.010369256746788657+0.16162411767986637j),0j,0j
18,1,{5: 'X'},1.0,0.5272260457098272,(-0.6794273743977056-0.5103049476971774j),(0.5272260457098273+0j),(-0.6794273743977058-0.5103049476971775j)
19,2,"{5: 'Y', 2: 'Z'}",0.0,0.7602490497018337,(-0.07509755048784755-0.6452764836395202j),0j,0j
20,3,"{6: 'X', 2: 'Z', 7: 'X'}",0.0,0.74981483259907,(-0.6585478079641245-0.06397266166164474j),0j,0j
21,2,"{0: 'Y', 4: 'Y'}",0.0,0.4897649701870685,(0.849508092210893-0.19612821124424926j),0j,0j
22,1,{3: 'Z'},1.0,0.568753705546423,(-0.6977666396516011-0.43547782838684834j),(0.568753705546423+0j),(-0.6977666396516011-0.43547782838684823j)
23,2,"{7: 'X', 0: 'Z'}",0.0,0.8155976993802033,(-0.24623107006665218+0.5236130755620517j),0j,0j
24,2,"{3: 'Z', 0: 'X'}",0.0,0.8708221181803569,(-0.36187429097026963-0.33273989244249186j),0j,0j
25,2,"{3: 'X', 0: 'Z'}",0.0,0.8513412500099878,(0.5195399687767887+0.07277566128071129j),0j,0j
26,3,"{0: 'X', 4: 'Y', 8: 'X'}",0.0,0.9507777055838881,(-0.14221910174425534-0.27530979216819473j),0j,0j
27,3,"{3: 'Y', 2: 'Y', 6: 'X'}",0.0,0.4652250117967617,(-0.8729664669570363+0.14661253686930328j),0j,0j
28,3,"{2: 'X', 4: 'X', 7: 'Y'}",0.0,0.9958903398176085,(-0.043682854504767506+0.07933624190925348j),0j,0j
29,1,{2: 'X'},1.0000000000000004,0.9412630135048687,(0.035661797496880886-0.3357859073978907j),(0.9412630135048689+0j),(0.03566179749688094-0.3357859073978907j)
30,1,{8: 'Y'},1.0,0.4530405288391038,(-0.6586811985959972+0.6007440035866572j),(0.45304052883910384+0j),(-0.6586811985959973+0.6007440035866572j)
31,3,"{2: 'Y', 0: 'Y', 4: 'Z'}",0.0,0.7605505759471358,(0.26421075314332054+0.593089790293105j),0j,0j
32,3,"{4: 'X', 7: 'Y', 6: 'X'}",0.0,0.9791945222322727,(-0.07280597760419402-0.18941324466733817j),0j,0j
33,2,"{2: 'Z', 7: 'Y'}",0.0,0.990165063980327,(-0.10933606329124713-0.08728557347470026j),0j,0j
34,2,"{8: 'Z', 0: 'Z'}",0.16710973114267447,0.9776771086912485,(0.20906215744221696+0.02098774563230719j),(0.20906215744221696+0.02098774563230719j),(0.9776771086912486+0j)
35,3,"{8: 'Z', 0: 'Z', 4: 'X'}",0.0019186976277088491,0.9987674981975724,(0.021928497340923104-0.04452668355639483j),(-0.04452668355639484-0.021928497340923045j),-0.9987674981975724j
36,1,{2: 'Z'},1.0,0.4356838274511095,(0.7865938575571322-0.43754966089684244j),(0.43568382745110956+0j),(0.7865938575571323-0.4375496608968424j)
37,1,{7: 'Z'},1.0000000000000004,0.852953911599101,(0.26578787865526926+0.44925096354679633j),(0.8529539115991012+0j),(0.26578787865526926+0.44925096354679644j)
38,2,"{8: 'Y', 2: 'Z'}",0.0,0.2644608322740509,(-0.05098193971233045-0.963047927164627j),0j,0j
39,2,"{1: 'X', 0: 'X'}",0.9803224845438828,0.9975250271434692,(-0.010463763053241199-0.06952934549660664j),(0.9975250271434692+0j),(0.010463763053241152+0.06952934549660664j)
40,2,"{3: 'Z', 5: 'X'}",1.0,0.6804052640039174,(-0.32720690745136566-0.6557318937125697j),-0.6804052640039175j,(-0.6557318937125698+0.32720690745136566j)
41,3,"{6: 'Y', 1: 'X', 5: 'Z'}",0.0,0.9138852339159901,(-0.2471996092965323-0.3220343652375595j),0j,0j
42,1,{0: 'X'},1.0000000000000004,0.9962995032010992,(0.08299933384350154-0.022325109244478534j),(0.9962995032010994+0j),(0.08299933384350154-0.022325109244478537j)
43,1,{1: 'Y'},1.0,0.8418624390247602,(-0.15606378301132037+0.5166350059679244j),(0.8418624390247603+0j),(-0.15606378301132035+0.5166350059679244j)
44,2,"{8: 'Z', 7: 'Z'}",1.0000000000000004,0.7184822672432244,(0.6427681087976522-0.26576754875214814j),(0.7184822672432244+0j),(0.6427681087976523-0.26576754875214814j)
45,2,"{1: 'Y', 3: 'Y'}",0.0,0.9867731402508494,(-0.05486175961442994-0.1525416566433116j),0j,0j
46,2,"{3: 'X', 7: 'Z'}",0.0,0.8519010594079359,(0.4242657605270071-0.307023043799772j),0j,0j
47,3,"{5: 'Y', 0: 'X', 7: 'Y'}",0.0,0.5004515352467195,(0.8623766154405316+0.07651688709386278j),0j,0j
48,1,{0: 'Y'},1.0,0.6944693738592415,(0.6496081331513681-0.30938901421212023j),(0.6944693738592416+0j),(0.6496081331513681-0.3093890142121203j)
49,1,{2: 'X'},1.0,0.9979253141576911,(-0.060076269679724244-0.023149712409500298j),(0.9979253141576911+0j),(-0.06007626967972422-0.0231497124095003j)
50,3,"{3: 'X', 7: 'Z', 0: 'X'}",0.0,0.9477727318265035,(-0.306089885091943+0.08964279698072772j),0j,0j
51,3,"{1: 'X', 4: 'Y', 2: 'Y'}",0.0,0.7289719065522083,(0.21431498603650784-0.6501300225476515j),0j,0j
52,3,"{5: 'X', 3: 'Z', 0: 'Z'}",0.0,0.9185425960106783,(-0.3749636457189417-0.1252268489706726j),0j,0j
53,2,"{3: 'Y', 8: 'X'}",0.0,0.8174669457450185,(-0.3735808991889988+0.43838921562402733j),0j,0j
54,1,{7: 'Y'},1.0,0.7816539860002563,(-0.25587908810592175-0.5688083494816097j),(0.7816539860002563+0j),(-0.25587908810592175-0.5688083494816099j)
55,3,"{3: 'X', 6: 'X', 2: 'Z'}",0.0,0.28588081543959776,(0.8149274704545079+0.5041481699482878j),0j,0j
56,2,"{6: 'X', 4: 'Z'}",0.0,0.42615389168587753,(0.29821246884985947-0.8540855835473709j),0j,0j
57,3,"{1: 'X', 4: 'Y', 8: 'Y'}",0.0,0.37953962049736883,(0.9246800735755228+0.030272727083611815j),0j,0j
58,3,"{1: 'Y', 4: 'X', 5: 'X'}",0.0,0.9005747046315862,(0.33964845793970677+0.2713008042688238j),0j,0j
59,2,"{8: 'Y', 1: 'Y'}",0.0,0.9144265270293352,(0.03657894924310754+0.4030956550712727j),0j,0j
60,2,"{7: 'X', 6: 'Z'}",1.0,0.6214817635625423,(-0.7743962174760303+0.1186208915748366j),-0.6214817635625423j,(0.11862089157483659+0.7743962174760304j)
61,3,"{6: 'Y', 7: 'Z', 0: 'Z'}",0.0,0.606868949783502,(-0.3384765663364262-0.7191270345563237j),0j,0j
62,3,"{8: 'X', 6: 'Z', 1: 'X'}",0.0,0.9264605101519516,(-0.2934913141139855+0.23565604526222417j),0j,0j
63,2,"{0: 'X', 8: 'X'}",0.0,0.9892115421924443,(0.14643482449874734-0.004167369346129523j),0j,0j
64,3,"{5: 'Z', 8: 'X', 3: 'X'}",0.0,0.2890774014263445,(0.12666614639298007+0.9488887939809091j),0j,0j
65,1,{3: 'Z'},1.0,0.34203887741934946,(0.8178180220035899-0.46279918887120686j),(0.34203887741934946+0j),(0.81781802200359-0.4627991888712068j)
66,3,"{3: 'X', 1: 'X', 8: 'Z'}",0.0,0.15763514037100246,(0.983822108670871-0.08511886401154065j),0j,0j
67,3,"{0: 'X', 1: 'Z', 4: 'X'}",0.0,0.9913281170243058,(0.13070905780200265+0.013553840989073427j),0j,0j
68,2,"{7: 'Y', 6: 'Z'}",1.0,0.3177977521407881,(-0.17729374328113048+0.9314351922316586j),0.3177977521407881j,(-0.9314351922316586-0.17729374328113046j)
69,3,"{5: 'Y', 1: 'Y', 6: 'Y'}",0.0,0.5527766041022669,(-0.6919218978791926+0.46441588387179644j),0j,0j
70,2,"{0: 'X', 4: 'X'}",0.0,0.9394106693579836,(-0.2126321825281461-0.26887757297644294j),0j,0j
71,1,{5: 'Y'},1.0,0.9073007906648201,(0.17633596623986528-0.38172097436379565j),(0.9073007906648201+0j),(0.17633596623986525-0.38172097436379554j)
72,3,"{7: 'Y', 4: 'X', 2: 'X'}",0.0,0.7678541638219119,(-0.6285595767888575+0.12374506668293837j),0j,0j
73,2,"{8: 'X', 5: 'Y'}",0.0,0.47578042995007214,(0.6413214981441998-0.6019466076776275j),0j,0j
74,3,"{3: 'Z', 6: 'X', 8: 'X'}",0.0,0.9979041041323979,(0.047905719431962354-0.04350219536324935j),0j,0j
75,2,"{1: 'Y', 7: 'X'}",0.0,0.2031420987569468,(-0.4181029565863362+0.8853943784587675j),0j,0j
76,2,"{7: 'Z', 2: 'Y'}",0.0,0.5578737327176274,(0.8177610424458487+0.14157604247039865j),0j,0j
77,2,"{7: 'Y', 1: 'Z'}",0.0,0.79529974995055,(-0.4835640132570917+0.3656010842589063j),0j,0j
78,3,"{8: 'Z', 4: 'Z', 5: 'X'}",0.0,0.8250656484818868,(0.0012539172738569417+0.5650354886081351j),0j,0j
79,1,{3: 'Z'},1.0,0.8291472319917691,(0.4214958535159451+0.36722760401316845j),(0.8291472319917691+0j),(0.4214958535159451+0.3672276040131685j)
80,1,{6: 'Z'},1.0000000000000004,0.1266490630139346,(0.5103643525452172+0.8505811204634122j),(0.12664906301393464+0j),(0.5103643525452173+0.8505811204634123j)
81,2,"{8: 'X', 1: 'Z'}",0.0,0.9134107084762572,(0.3502699461057746-0.20734474311146595j),0j,0j
82,3,"{3: 'Y', 8: 'X', 6: 'X'}",0.0,0.9150086281300976,(-0.22633757117889072-0.3339618456056278j),0j,0j
83,3,"{6: 'Z', 5: 'X', 8: 'Y'}",0.0,0.13072543251003846,(0.7781723171815965-0.6142952922392358j),0j,0j
84,3,"{7: 'X', 4: 'X', 0: 'X'}",0.0,0.6117529468066567,(-0.7667080055062397+0.1947233071977148j),0j,0j
85,3,"{8: 'Z', 1: 'Y', 6: 'X'}",0.0,0.23667951500363066,(0.8578708061939679-0.4561145547532525j),0j,0j
86,3,"{4: 'Y', 0: 'Y', 5: 'Y'}",0.0,0.964497784620601,(0.036719733260851456-0.26152568640805585j),0j,0j
87,3,"{1: 'Y', 3: 'X', 5: 'X'}",0.0,0.9429184099832719,(-0.2947018717008233-0.15509893271924788j),0j,0j
88,1,{6: 'Y'},1.0,0.6185843840467511,(-0.7855722350400831-0.015153327939102703j),(0.6185843840467511+0j),(-0.7855722350400831-0.015153327939102701j)
89,2,"{4: 'X', 1: 'Y'}",0.0,0.9999782527032008,(-0.006547693540316285+0.000788561954125959j),0j,0j
90,1,{3: 'X'},1.0,0.8370054680141233,(0.4120561742257468+0.36004382482817193j),(0.8370054680141235+0j),(0.4120561742257468+0.36004382482817193j)
91,1,{7: 'X'},1.0000000000000004,0.03490283763998584,(-0.9924288573929182-0.11775718635592397j),(0.0349028376399858+0j),(-0.9924288573929183-0.117757186355924j)
92,2,"{6: 'Y', 1: 'Z'}",0.0,0.7895599768832782,(0.5711392794366741+0.22448823218296743j),0j,0j
93,1,{5: 'Y'},1.0000000000000004,0.5683470444458898,(-0.7201953899664383-0.3978696235460955j),(0.5683470444458899+0j),(-0.7201953899664383-0.3978696235460955j)
94,3,"{0: 'Z', 2: 'X', 8: 'Y'}",0.0,0.9631963098861958,(0.1491309155881486-0.22363550397344326j),0j,0j
95,2,"{3: 'Z', 6: 'Z'}",0.07246717280872994,0.45784409225122863,(-0.29398356279681553+0.8390187435307623j),(-0.29398356279681553+0.8390187435307624j),(0.4578440922512287+0j)
96,3,"{7: 'Z', 1: 'Y', 5: 'X'}",0.0,0.7379838927692034,(-0.11601386236625226+0.6647710566443736j),0j,0j
97,3,"{2: 'Y', 3: 'X', 7: 'Z'}",0.0,0.8268458962489598,(0.5049641802598782+0.2476631593732175j),0j,0j
98,1,{6: 'X'},1.0,0.039428372457916604,(0.07435968677622713+0.9964517250864996j),(0.03942837245791661+0j),(0.07435968677622715+0.9964517250864998j)
99,3,"{8: 'Z', 0: 'Y', 7: 'X'}",0.0,0.8891291270335449,(0.4103622946113962+0.20261338213907812j),0j,0j
100,1,{0: 'Y'},1.0,0.927541834611147,(-0.20530587607724748-0.31227494663251715j),(0.9275418346111471+0j),(-0.20530587607724754-0.31227494663251715j)
101,2,"{5: 'Z', 1: 'X'}",0.0,0.9485136330024686,(-0.07048202877509716-0.3087947079018755j),0j,0j
102,1,{0: 'X'},1.0000000000000004,0.46586355706573207,(-0.8292280711832124+0.30879111412058585j),(0.4658635570657321+0j),(-0.8292280711832125+0.30879111412058585j)
103,1,{4: 'Y'},1.0,0.8557567166378296,(0.06416522737260363-0.5133841305742354j),(0.8557567166378297+0j),(0.06416522737260368-0.5133841305742354j)
104,2,"{4: 'X', 2: 'Y'}",0.0,0.8474802546335024,(0.48064148546381186+0.22530197615084116j),0j,0j
105,3,"{1: 'Z', 5: 'Z', 3: 'Y'}",0.0,0.35003283156251486,(0.0477924640015737-0.935517448908884j),0j,0j
106,3,"{5: 'Z', 8: 'Y', 3: 'Y'}",0.0,0.9853598817086582,(0.03995465876673195-0.16573933981385686j),0j,0j
107,1,{6: 'Y'},1.0000000000000004,0.9350969450402229,(-0.061715333006889+0.3489769634922787j),(0.935096945040223+0j),(-0.061715333006888945+0.3489769634922787j)
108,2,"{4: 'Y', 1: 'X'}",0.0,0.6396559620412005,(-0.7104292152814266+0.29348011908775495j),0j,0j
109,3,"{5: 'X', 2: 'Z', 1: 'Y'}",0.0,0.9996059258325165,(-0.017805266385992752-0.021701740239930427j),0j,0j
110,3,"{3: 'Y', 2: 'Z', 1: 'Z'}",1.0,0.8079063230299374,(-0.31123670894687905+0.5004189087276399j),(0.8079063230299376+0j),(-0.3112367089468792+0.50041890872764j)
111,2,"{7: 'Y', 2: 'X'}",0.0,0.9387613105565505,(0.3253306632048395+0.11352163397717134j),0j,0j
112,3,"{8: 'Y', 0: 'X', 3: 'X'}",0.0,0.12245596237705682,(-0.9725995228328758+0.1976226339860164j),0j,0j
113,1,{3: 'X'},1.0,0.26948623738162697,(-0.6404778276119508+0.7191420723329776j),(0.269486237381627+0j),(-0.6404778276119509+0.7191420723329777j)
114,2,"{2: 'Z', 7: 'Y'}",0.0,0.42487684935072384,(-0.9052264831968102-0.006684085946295041j),0j,0j
115,3,"{0: 'Z', 4: 'Y', 2: 'Y'}",0.0,0.8808581340269617,(0.1309623074789853-0.4549041896249352j),0j,0j
116,2,"{0: 'Z', 7: 'X'}",0.0,0.6762635602938055,(0.4377965387300019-0.5924540384660877j),0j,0j
117,3,"{3: 'Y', 0: 'X', 5: 'X'}",0.0,0.4335717696851759,(-0.4254252358202761+0.7943732682179879j),0j,0j
118,2,"{2: 'Y', 3: 'Y'}",0.0,0.39619173072528974,(0.24571776107224835-0.884677847805935j),0j,0j
119,2,"{2: 'X', 6: 'X'}",0.0,0.9858592431985165,(0.15908093055635633-0.05267646659915674j),0j,0j
120,1,{5: 'Y'},1.0,0.7485752620355982,(0.5923316821149622+0.2979568012836672j),(0.7485752620355983+0j),(0.5923316821149622+0.29795680128366725j)
121,1,{4: 'Y'},1.0000000000000004,0.6109046929127521,(-0.47467440291853236+0.6336242320106698j),(0.6109046929127522+0j),(-0.47467440291853236+0.6336242320106698j)
122,1,{5: 'Z'},1.0000000000000004,0.3874650045800264,(0.7634405694963126+0.5167488433203757j),(0.3874650045800264+0j),(0.7634405694963127+0.5167488433203757j)
123,2,"{4: 'Y', 1: 'X'}",0.0,0.8119777052021332,(0.5256019073845662-0.25384018832403893j),0j,0j
124,1,{5: 'X'},1.0,0.9999463219726419,(-0.006241629775388266-0.00827014093789758j),(0.9999463219726419+0j),(-0.0062416297753882105-0.00827014093789758j)
125,3,"{8: 'Z', 6: 'X', 3: 'Y'}",0.0,0.6815167081163258,(-0.7279753759623118-0.07474509047969354j),0j,0j
126,3,"{3: 'Y', 0: 'X', 5: 'Z'}",0.0,0.8811844201821838,(-0.4691063317847705+0.05876450550821716j),0j,0j
127,2,"{5: 'X', 0: 'X'}",0.0,0.7806568846868699,(0.624450100862919+0.025236876258391144j),0j,0j
128,3,"{1: 'X', 5: 'X', 0: 'Y'}",0.0,0.9969913680967759,(0.07740494000189203+0.004084997407902974j),0j,0j
129,2,"{3: 'Y', 0: 'Z'}",0.0,0.6303180581656784,(0.5155316561522694+0.5804534925858805j),0j,0j
130,1,{5: 'Z'},1.0000000000000004,0.12076530489367251,(0.3363367574893707+0.9339664483778176j),(0.12076530489367251+0j),(0.33633675748937075+0.9339664483778177j)
131,3,"{1: 'Y', 5: 'X', 0: 'Z'}",0.0,0.9550822099925692,(-0.1871483973457194-0.2297682517813084j),0j,0j
132,1,{0: 'X'},1.0000000000000004,0.09154181249637472,(0.9807618848158649+0.17241293993581483j),(0.09154181249637472+0j),(0.9807618848158649+0.1724129399358148j)
133,1,{5: 'Z'},1.0,0.12392058661600892,(-0.5524712577654298-0.8242688866843321j),(0.12392058661600894+0j),(-0.5524712577654298-0.8242688866843321j)
134,3,"{0: 'Z', 3: 'Y', 4: 'Z'}",0.0,0.0787539621714384,(0.5108641929592447-0.8560464881035371j),0j,0j
135,2,"{1: 'Z', 8: 'Z'}",0.19902158217933846,0.5422600319865906,(-0.4113509420332314-0.7326284598609822j),(-0.4113509420332315-0.7326284598609824j),(0.5422600319865907+0j)
136,2,"{0: 'Z', 3: 'X'}",0.0,0.8115754548386355,(-0.5090761913322152-0.28668225009956205j),0j,0j
137,3,"{1: 'Y', 7: 'X', 8: 'Y'}",0.0,0.12206429926672704,(0.9794881923052141-0.16032213814438379j),0j,0j
138,1,{3: 'Y'},1.0,0.775256917066769,(-0.15851038730575082+0.6114337001313468j),(0.775256917066769+0j),(-0.1585103873057508+0.6114337001313468j)
139,1,{5: 'Z'},1.0,0.5692968513386951,(-0.2483059973533645+0.7837379834703678j),(0.5692968513386951+0j),(-0.2483059973533645+0.7837379834703678j)
140,3,"{7: 'X', 5: 'Y', 6: 'X'}",0.0,0.5288932781454553,(0.344573481744475+0.7755907529174416j),0j,0j
141,2,"{0: 'X', 1: 'X'}",0.6938988927283188,0.28895852817399975,(0.9509868451285796+0.11012261070237575j),(0.28895852817399975+0j),(-0.9509868451285797-0.11012261070237576j)
142,2,"{6: 'Y', 2: 'Y'}",0.0,0.9800061032123007,(-0.19790004429401883-0.020581791347369434j),0j,0j
143,2,"{7: 'X', 8: 'Y'}",0.7871816438319388,0.9713991393739381,(-0.23480720240147437+0.03534529281199285j),(-0.9713991393739381+0j),(-0.2348072024014744+0.03534529281199285j)
144,2,"{3: 'Y', 4: 'Z'}",0.9999999999999993,0.18798171357317234,(-0.9559143814046153-0.22558938535739048j),0.18798171357317234j,(0.2255893853573905-0.9559143814046154j)
145,3,"{2: 'Z', 4: 'Y', 8: 'Y'}",0.0,0.3950876313161018,(0.6817326921956219+0.6157485687947162j),0j,0j
146,3,"{6: 'Z', 7: 'Z', 0: 'Z'}",1.0,0.9814938592882919,(0.18030062451148193-0.0645096037822605j),(0.9814938592882919+0j),(0.18030062451148193-0.0645096037822605j)
147,3,"{4: 'Y', 2: 'X', 3: 'X'}",0.0,0.5053979458207463,(-0.7072711391530307-0.49430805383014376j),0j,0j
148,3,"{1: 'Z', 4: 'X', 6: 'Y'}",0.0,0.9716239594285295,(-0.026720287831311553+0.23501682425443304j),0j,0j
149,2,"{8: 'Y', 0: 'X'}",0.0,0.5173128115019118,(-0.40659199329713464+0.7530407731608231j),0j,0j
150,2,"{0: 'Z', 8: 'X'}",0.0,0.9484289953674155,(0.09368771396595801+0.30282842171465313j),0j,0j
151,2,"{1: 'Y', 8: 'Z'}",0.0,0.9531375092560838,(-0.14343477995678947-0.26637445888796535j),0j,0j
152,3,"{4: 'X', 1: 'Y', 3: 'Y'}",0.0,0.8985560517830765,(-0.3624516970068516+0.2474384552588027j),0j,0j
153,1,{4: 'Z'},1.0,0.6879529049945676,(-0.4613228994997492-0.5602695627166263j),(0.6879529049945677+0j),(-0.46132289949974925-0.5602695627166264j)
154,2,"{5: 'Z', 8: 'Z'}",0.018943628028458396,0.6238052550404075,(0.11031956838974916+0.7737548685561025j),(0.11031956838974914+0.7737548685561025j),(0.6238052550404075+0j)
155,1,{4: 'X'},1.0,0.9994256455063094,(0.0018672407139082078+0.03383626037866726j),(0.9994256455063095+0j),(0.0018672407139081653+0.03383626037866727j)
156,3,"{6: 'Y', 1: 'X', 5: 'X'}",0.0,0.007496675593349361,(-0.7128708644871464+0.7012552533994997j),0j,0j
157,1,{4: 'X'},1.0,0.4775807051950812,(-0.8104903802331601+0.3391489548485688j),(0.4775807051950812+0j),(-0.8104903802331601+0.33914895484856883j)
158,1,{5: 'Y'},1.0,0.6830016012496115,(0.676140285351058-0.27630260081268987j),(0.6830016012496115+0j),(0.6761402853510581-0.2763026008126899j)
159,3,"{3: 'X', 6: 'Z', 0: 'Y'}",0.0,0.1252752013461581,(-0.9919291622437018-0.019561723292889938j),0j,0j
160,3,"{5: 'Z', 2: 'X', 3: 'Z'}",1.0000000000000004,0.4175999019135298,(0.7586167509359227-0.5001109348147014j),(0.4175999019135299+0j),(0.758616750935923-0.5001109348147014j)
161,1,{1: 'Y'},1.0,0.4417779432788277,(0.034761270827363945-0.8964507252954818j),(0.4417779432788278+0j),(0.03476127082736395-0.896450725295482j)
162,3,"{1: 'X', 3: 'X', 5: 'X'}",0.0,0.474179733480284,(-0.7458754149902344+0.46778568348092114j),0j,0j
163,2,"{7: 'Y', 3: 'X'}",0.0,0.9699871478213522,(-0.23979473266576112-0.040291677144969056j),0j,0j
164,1,{8: 'Z'},1.0,0.7687707372825384,(-0.3041015056327159+0.5625956165577346j),(0.7687707372825384+0j),(-0.30410150563271593+0.5625956165577347j)
165,1,{6: 'Y'},1.0,0.3993374665050482,(0.33058848410002206-0.8551262140911007j),(0.39933746650504826+0j),(0.3305884841000221-0.8551262140911009j)
166,3,"{4: 'Y', 5: 'X', 8: 'Y'}",0.0,0.7322974640826502,(0.6370500433131325+0.24064011804529944j),0j,0j
167,2,"{3: 'X', 7: 'Y'}",0.0,0.7349869606975551,(0.5586494545511589-0.38432402284304745j),0j,0j
168,2,"{0: 'Z', 5: 'Z'}",0.09293584660644924,0.38323376907911516,(-0.3977387125800284-0.8336280913888382j),(-0.3977387125800284-0.8336280913888382j),(0.3832337690791152+0j)
169,2,"{5: 'X', 6: 'Z'}",0.0,0.9823983165479803,(-0.15028652443364054-0.11093920955798754j),0j,0j
170,2,"{4: 'Y', 3: 'Y'}",0.6044671645080144,0.9427287160761234,(-0.19119783133988755+0.2733239052413597j),(-0.9427287160761234+0j),(-0.19119783133988755+0.2733239052413597j)
171,3,"{8: 'Y', 7: 'X', 6: 'X'}",0.9846562213023996,0.06205459796086028,(-0.9211290099745191-0.38427929147337386j),-0.06205459796086035j,(0.38427929147337386-0.9211290099745191j)
172,2,"{2: 'Z', 8: 'Z'}",0.10260183364383857,0.5539880494156111,(-0.28909938595310414+0.7807168412082736j),(-0.28909938595310414+0.7807168412082736j),(0.5539880494156112+0j)
173,1,{3: 'X'},1.0,0.6907171983454912,(0.709075647658599+0.14185019494979126j),(0.6907171983454912+0j),(0.7090756476585991+0.1418501949497913j)
174,1,{6: 'X'},1.0,0.40781492072950115,(0.7113714635275081+0.572396393515125j),(0.4078149207295012+0j),(0.7113714635275081+0.5723963935151251j)
175,2,"{3: 'X', 7: 'X'}",0.0,0.17713204958221834,(-0.24704768191809146+0.9526760623998589j),0j,0j
176,3,"{3: 'X', 1: 'X', 8: 'Z'}",0.0,0.15139575724528784,(-0.9799887206684579+0.12923402048502933j),0j,0j
177,3,"{3: 'Y', 0: 'X', 7: 'Y'}",0.0,0.0796201078038826,(-0.2609265429803326+0.9620696324079826j),0j,0j
178,3,"{5: 'Y', 1: 'Z', 7: 'Y'}",0.0,0.5260231098202452,(0.7959083101825725-0.29971594838673526j),0j,0j
179,1,{1: 'Z'},1.0,0.7303791538702393,(0.682814032240427+0.01764338310422329j),(0.7303791538702393+0j),(0.682814032240427+0.01764338310422329j)
180,3,"{7: 'Y', 5: 'Y', 4: 'Y'}",0.0,0.4739883880169834,(-0.5166037327777131-0.7130607206298737j),0j,0j
181,1,{2: 'X'},1.0,0.8287088358936214,(-0.5544776840170377-0.07613253732104852j),(0.8287088358936214+0j),(-0.5544776840170378-0.07613253732104852j)
182,1,{7: 'Z'},1.0,0.824102518102486,(0.2618691671795658-0.5022744060151008j),(0.8241025181024861+0j),(0.2618691671795659-0.5022744060151008j)
183,2,"{8: 'Y', 3: 'Y'}",0.0,0.8122186736688146,(-0.24920334053391974+0.5274452779297648j),0j,0j
184,1,{8: 'X'},1.0000000000000004,0.3706445809952207,(-0.24444896288607196-0.8960286262853443j),(0.37064458099522074+0j),(-0.24444896288607199-0.8960286262853444j)
185,1,{8: 'Z'},1.0000000000000004,0.40026496590162636,(-0.2682151795916992-0.8762696927934701j),(0.4002649659016265+0j),(-0.2682151795916993-0.8762696927934702j)
186,1,{8: 'X'},1.0,0.8829115343521626,(0.41013408251311745+0.22859846208807555j),(0.8829115343521626+0j),(0.4101340825131174+0.22859846208807552j)
187,2,"{0: 'Z', 7: 'Y'}",0.0,0.9468178113733743,(-0.012103435168270957-0.32154243720426856j),0j,0j
188,1,{5: 'X'},1.0,0.48009636892458796,(-0.6351291937121223-0.605077171805395j),(0.48009636892458785+0j),(-0.6351291937121223-0.605077171805395j)
